# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:288
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:256
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:197
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:481
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:659
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:692
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:683
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:676
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:533
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:532
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:315
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:534
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:320
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:547
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:544
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:538
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:671
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:551
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:348
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:357
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:569
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
